# This file was autogenerated by uv via the following command:
#    uv export --format requirements-txt --no-hashes -o requirements-dev.txt
-e .
altair==6.2.2 ; sys_platform == 'linux'
jinja2==3.1.6 ; sys_platform == 'linux'
    # via
    #   altair
    #   jupyter-server
    #   jupyterlab
    #   jupyterlab-server
    #   nbconvert
    #   pydeck
json5==0.15.0 ; sys_platform == 'linux'
    # via jupyterlab-server
jsonpointer==3.1.1 ; sys_platform == 'linux'
    # via jsonschema
jsonschema==4.26.0 ; sys_platform == 'linux'
    # via
    #   altair
    #   jupyter-events
    #   jupyterlab-server
    #   nbformat
jsonschema-specifications==2025.9.1 ; sys_platform == 'linux'
    # via jsonschema
jupyter==1.1.1 ; sys_platform == 'linux'
jupyter-builder==1.0.2 ; sys_platform == 'linux'
    # via
    #   jupyterlab
    #   notebook
jupyter-client==8.9.1 ; sys_platform == 'linux'
    # via
    #   ipykernel
    #   jupyter-console
    #   jupyter-server
    #   nbclient
jupyter-console==6.6.3 ; sys_platform == 'linux'
    # via jupyter
jupyter-core==5.9.1 ; sys_platform == 'linux'
    # via
    #   ipykernel
    #   jupyter-builder
    #   jupyter-client
    #   jupyter-console
    #   jupyter-server
    #   jupyterlab
    #   nbclient
    #   nbconvert
    #   nbformat
jupyter-events==0.12.1 ; sys_platform == 'linux'
    # via jupyter-server
jupyter-lsp==2.3.1 ; sys_platform == 'linux'
    # via jupyterlab
jupyter-server==2.20.0 ; sys_platform == 'linux'
    # via
    #   jupyter-lsp
    #   jupyterlab
    #   jupyterlab-server
    #   notebook
    #   notebook-shim
jupyter-server-terminals==0.5.4 ; sys_platform == 'linux'
    # via jupyter-server
jupyterlab==4.6.0 ; sys_platform == 'linux'
    # via
    #   jupyter
    #   notebook
jupyterlab-pygments==0.3.0 ; sys_platform == 'linux'
    # via nbconvert
jupyterlab-server==2.28.0 ; sys_platform == 'linux'
    # via
    #   jupyterlab
    #   notebook
jupyterlab-widgets==3.0.16 ; sys_platform == 'linux'
    # via ipywidgets
kiwisolver==1.5.0 ; sys_platform == 'linux'
    # via matplotlib
lark==1.3.1 ; sys_platform == 'linux'
    # via rfc3987-syntax
markupsafe==3.0.3 ; sys_platform == 'linux'
    # via
    #   jinja2
    #   nbconvert
matplotlib==3.11.0 ; sys_platform == 'linux'
matplotlib-inline==0.2.2 ; sys_platform == 'linux'
    # via
    #   ipykernel
    #   ipython
mistune==3.3.2 ; sys_platform == 'linux'
    # via nbconvert
narwhals==2.22.1 ; sys_platform == 'linux'
    # via altair
nbclient==0.11.0 ; sys_platform == 'linux'
    # via nbconvert
nbconvert==7.17.1 ; sys_platform == 'linux'
    # via
    #   jupyter
    #   jupyter-server
nbformat==5.10.4 ; sys_platform == 'linux'
    # via
    #   jupyter-server
    #   nbclient
    #   nbconvert
nest-asyncio2==1.7.2 ; sys_platform == 'linux'
    # via ipykernel
notebook==7.6.0 ; sys_platform == 'linux'
    # via jupyter
notebook-shim==0.2.4 ; sys_platform == 'linux'
    # via
    #   jupyterlab
    #   notebook
numpy==2.5.0 ; sys_platform == 'linux'
    # via
    #   contourpy
    #   deploy-ai-app
    #   matplotlib
    #   pandas
    #   pydeck
    #   streamlit
packaging==26.2 ; sys_platform == 'linux'
    # via
    #   altair
    #   ipykernel
    #   jupyter-events
    #   jupyter-server
    #   jupyterlab
    #   jupyterlab-server
    #   matplotlib
    #   nbconvert
    #   pytest
    #   streamlit
pandas==3.0.3 ; sys_platform == 'linux'
    # via
    #   deploy-ai-app
    #   streamlit
pandocfilters==1.5.1 ; sys_platform == 'linux'
    # via nbconvert
parso==0.8.7 ; sys_platform == 'linux'
    # via jedi
pexpect==4.9.0 ; sys_platform == 'linux'
    # via ipython
pillow==12.2.0 ; sys_platform == 'linux'
    # via
    #   matplotlib
    #   streamlit
platformdirs==4.10.0 ; sys_platform == 'linux'
    # via jupyter-core
pluggy==1.6.0 ; sys_platform == 'linux'
    # via pytest
prometheus-client==0.25.0 ; sys_platform == 'linux'
    # via jupyter-server
prompt-toolkit==3.0.52 ; sys_platform == 'linux'
    # via
    #   ipython
    #   jupyter-console
protobuf==7.35.1 ; sys_platform == 'linux'
    # via streamlit
psutil==7.2.2 ; sys_platform == 'linux'
    # via
    #   ipykernel
    #   ipython
ptyprocess==0.7.0 ; sys_platform == 'linux'
    # via
    #   pexpect
    #   terminado
pure-eval==0.2.3 ; sys_platform == 'linux'
    # via stack-data
pyarrow==24.0.0 ; sys_platform == 'linux'
    # via streamlit
pycparser==3.0 ; implementation_name != 'PyPy' and sys_platform == 'linux'
    # via cffi
pydeck==0.9.2 ; sys_platform == 'linux'
    # via streamlit
pygments==2.20.0 ; sys_platform == 'linux'
    # via
    #   ipython
    #   ipython-pygments-lexers
    #   jupyter-console
    #   nbconvert
    #   pytest
pyparsing==3.3.2 ; sys_platform == 'linux'
    # via matplotlib
pytest==9.1.1 ; sys_platform == 'linux'
python-dateutil==2.9.0.post0 ; sys_platform == 'linux'
    # via
    #   arrow
    #   jupyter-client
    #   matplotlib
    #   pandas
python-json-logger==4.1.0 ; sys_platform == 'linux'
    # via jupyter-events
python-multipart==0.0.32 ; sys_platform == 'linux'
    # via streamlit
pyyaml==6.0.3 ; sys_platform == 'linux'
    # via jupyter-events
pyzmq==27.1.0 ; sys_platform == 'linux'
    # via
    #   ipykernel
    #   jupyter-client
    #   jupyter-console
    #   jupyter-server
referencing==0.37.0 ; sys_platform == 'linux'
    # via
    #   jsonschema
    #   jsonschema-specifications
    #   jupyter-events
requests==2.34.2 ; sys_platform == 'linux'
    # via
    #   deploy-ai-app
    #   jupyterlab-server
    #   streamlit
rfc3339-validator==0.1.4 ; sys_platform == 'linux'
    # via
    #   jsonschema
    #   jupyter-events
rfc3986-validator==0.1.1 ; sys_platform == 'linux'
    # via
    #   jsonschema
    #   jupyter-events
rfc3987-syntax==1.1.0 ; sys_platform == 'linux'
    # via jsonschema
rpds-py==2026.5.1 ; sys_platform == 'linux'
    # via
    #   jsonschema
    #   referencing
send2trash==2.1.0 ; sys_platform == 'linux'
    # via jupyter-server
six==1.17.0 ; sys_platform == 'linux'
    # via
    #   python-dateutil
    #   rfc3339-validator
smmap==5.0.3 ; sys_platform == 'linux'
    # via gitdb
soupsieve==2.8.4 ; sys_platform == 'linux'
    # via beautifulsoup4
stack-data==0.6.3 ; sys_platform == 'linux'
    # via ipython
starlette==1.3.1 ; sys_platform == 'linux'
    # via streamlit
streamlit==1.58.0 ; sys_platform == 'linux'
    # via deploy-ai-app
tenacity==9.1.4 ; sys_platform == 'linux'
    # via streamlit
terminado==0.18.1 ; sys_platform == 'linux'
    # via
    #   jupyter-server
    #   jupyter-server-terminals
tinycss2==1.5.1 ; sys_platform == 'linux'
    # via bleach
toml==0.10.2 ; sys_platform == 'linux'
    # via streamlit
tornado==6.5.7 ; sys_platform == 'linux'
    # via
    #   ipykernel
    #   jupyter-client
    #   jupyter-server
    #   jupyterlab
    #   notebook
    #   terminado
traitlets==5.15.1 ; sys_platform == 'linux'
    # via
    #   ipykernel
    #   ipython
    #   ipywidgets
    #   jupyter-builder
    #   jupyter-client
    #   jupyter-console
    #   jupyter-core
    #   jupyter-events
    #   jupyter-server
    #   jupyterlab
    #   matplotlib-inline
    #   nbclient
    #   nbconvert
    #   nbformat
typing-extensions==4.15.0 ; sys_platform == 'linux'
    # via
    #   altair
    #   anyio
    #   beautifulsoup4
    #   jupyter-client
    #   referencing
    #   starlette
    #   streamlit
tzdata==2026.2 ; sys_platform == 'linux'
    # via arrow
uri-template==1.3.0 ; sys_platform == 'linux'
    # via jsonschema
urllib3==2.7.0 ; sys_platform == 'linux'
    # via requests
uvicorn==0.49.0 ; sys_platform == 'linux'
    # via streamlit
watchdog==6.0.0 ; sys_platform == 'linux'
    # via streamlit
wcwidth==0.8.1 ; sys_platform == 'linux'
    # via prompt-toolkit
webcolors==25.10.0 ; sys_platform == 'linux'
    # via jsonschema
webencodings==0.5.1 ; sys_platform == 'linux'
    # via
    #   bleach
    #   tinycss2
websocket-client==1.9.0 ; sys_platform == 'linux'
    # via jupyter-server
websockets==16.0 ; sys_platform == 'linux'
    # via streamlit
widgetsnbextension==4.0.15 ; sys_platform == 'linux'
    # via ipywidgets
