Restaurant_latitude,Restaurant_longitude,kde_log_density,kde_density_rank
11.022298,76.998349,0.7175885398146846,10.0
11.022169,76.999594,0.714431032663791,11.0
11.022169,76.999594,0.714431032663791,11.0
11.022169,76.999594,0.714431032663791,11.0
11.022169,76.999594,0.714431032663791,11.0
11.022169,76.999594,0.714431032663791,11.0
11.022169,76.999594,0.714431032663791,11.0
11.022169,76.999594,0.714431032663791,11.0
10.994136,76.963303,0.7080473480119185,12.0
10.994136,76.963303,0.7080473480119185,12.0
10.994136,76.963303,0.7080473480119185,12.0
10.994136,76.963303,0.7080473480119185,12.0
10.994136,76.963303,0.7080473480119185,12.0
10.994136,76.963303,0.7080473480119185,12.0
10.994136,76.963303,0.7080473480119185,12.0
10.994136,76.963303,0.7080473480119185,12.0
11.010375,76.95295,0.6961504932464759,13.0
11.010375,76.95295,0.6961504932464759,13.0
11.010375,76.95295,0.6961504932464759,13.0
11.010375,76.95295,0.6961504932464759,13.0
11.010375,76.95295,0.6961504932464759,13.0
11.010375,76.95295,0.6961504932464759,13.0
11.006686,76.951736,0.6899543867366802,14.0
11.006686,76.951736,0.6899543867366802,14.0
11.006686,76.951736,0.6899543867366802,14.0
11.006686,76.951736,0.6899543867366802,14.0
11.006686,76.951736,0.6899543867366802,14.0
11.006686,76.951736,0.6899543867366802,14.0
11.006686,76.951736,0.6899543867366802,14.0
11.006686,76.951736,0.6899543867366802,14.0
11.024839,77.007003,0.6849637975796838,15.0
11.024839,77.007003,0.6849637975796838,15.0
11.024839,77.007003,0.6849637975796838,15.0
11.024839,77.007003,0.6849637975796838,15.0
11.024839,77.007003,0.6849637975796838,15.0
11.024839,77.007003,0.6849637975796838,15.0
11.024839,77.007003,0.6849637975796838,15.0
21.170096,72.789122,0.6781169243922669,16.0
21.170096,72.789122,0.6781169243922669,16.0
21.170096,72.789122,0.6781169243922669,16.0
21.170096,72.789122,0.6781169243922669,16.0
21.170096,72.789122,0.6781169243922669,16.0
21.170096,72.789122,0.6781169243922669,16.0
21.17106,72.789292,0.6778345695337347,17.0
21.17106,72.789292,0.6778345695337347,17.0
21.17106,72.789292,0.6778345695337347,17.0
21.170798,72.790489,0.6774976656254168,18.0
21.170798,72.790489,0.6774976656254168,18.0
21.170798,72.790489,0.6774976656254168,18.0
21.170798,72.790489,0.6774976656254168,18.0
21.170798,72.790489,0.6774976656254168,18.0
21.173343,72.792731,0.6749492300033069,19.0
21.173343,72.792731,0.6749492300033069,19.0
21.173343,72.792731,0.6749492300033069,19.0
21.173343,72.792731,0.6749492300033069,19.0
21.173343,72.792731,0.6749492300033069,19.0
21.173343,72.792731,0.6749492300033069,19.0
21.173343,72.792731,0.6749492300033069,19.0
21.173343,72.792731,0.6749492300033069,19.0
21.173343,72.792731,0.6749492300033069,19.0
21.173343,72.792731,0.6749492300033069,19.0
21.175975,72.795503,0.6699937847716662,20.0
21.175975,72.795503,0.6699937847716662,20.0
21.175975,72.795503,0.6699937847716662,20.0
21.175975,72.795503,0.6699937847716662,20.0
21.175975,72.795503,0.6699937847716662,20.0
21.175975,72.795503,0.6699937847716662,20.0
21.175975,72.795503,0.6699937847716662,20.0
21.175975,72.795503,0.6699937847716662,20.0
21.175975,72.795503,0.6699937847716662,20.0
21.173493,72.801953,0.6612876319078786,21.0
21.173493,72.801953,0.6612876319078786,21.0
