order_id,date,product,country,quantity,unit_price,revenue
O00155,2024-10-18,Laptop,UK,2,129,258
O00156,2024-05-15,Headphones,UK,3,129,387
O00157,2024-10-09,Headphones,IN,3,49,147
O00158,2024-08-18,Tablet,UK,5,49,245
O00159,2024-05-27,Keyboard,UK,8,79,632
O00160,2025-04-18,Keyboard,US,4,499,1996
O00161,2024-10-05,Monitor,UK,3,199,597
O00162,2024-02-06,Laptop,AE,3,199,597
O00163,2025-01-18,Keyboard,IN,8,79,632
O00164,2024-12-18,Keyboard,AE,7,199,1393
O00165,2024-10-03,Tablet,AE,8,79,632
O00166,2024-01-21,Speaker,US,6,199,1194
O00167,2024-02-16,Monitor,AE,1,199,199
O00168,2024-01-21,Phone,DE,8,799,6392
O00169,2024-04-02,Speaker,IN,8,79,632
O00170,2024-06-27,Speaker,US,6,299,1794
O00171,2025-03-15,Phone,IN,6,499,2994
O00172,2024-05-27,Speaker,US,1,799,799
O00173,2024-06-10,Keyboard,IN,6,79,474
O00174,2025-03-18,Laptop,US,8,499,3992
O00175,2024-04-06,Mouse,US,8,799,6392
O00176,2024-04-14,Keyboard,IN,3,199,597
O00177,2025-03-26,Tablet,AE,2,49,98
O00178,2025-02-13,Monitor,AE,3,199,597
O00179,2024-01-08,Speaker,US,2,129,258
O00180,2024-08-24,Headphones,DE,3,799,2397
O00181,2024-09-17,Keyboard,IN,7,799,5593
O00182,2024-05-04,Tablet,UK,3,499,1497
O00183,2025-04-16,Phone,IN,2,199,398
O00184,2024-06-23,Keyboard,DE,1,199,199
O00185,2025-03-04,Tablet,AE,3,799,2397
O00186,2024-09-04,Mouse,IN,6,499,2994
O00187,2025-04-22,Mouse,AE,4,129,516
O00188,2024-07-15,Monitor,DE,7,49,343
O00189,2025-01-16,Tablet,UK,7,499,3493
O00190,2024-09-10,Laptop,US,3,299,897
O00191,2025-03-23,Tablet,US,2,799,1598
O00192,2025-01-04,Phone,US,7,99,693
O00193,2024-08-28,Keyboard,US,6,499,2994
O00194,2025-03-12,Mouse,IN,7,299,2093
O00195,2025-03-22,Laptop,DE,2,129,258
O00196,2024-04-26,Headphones,US,7,79,553
O00197,2024-08-15,Phone,US,5,49,245
O00198,2024-06-15,Laptop,DE,5,299,1495
O00199,2024-08-08,Phone,AE,4,499,1996
O00200,2024-12-15,Phone,US,3,99,297
O00201,2024-11-08,Speaker,AE,4,799,3196
O00202,2024-03-14,Monitor,IN,8,199,1592
O00203,2024-05-10,Laptop,AE,8,199,1592
O00204,2024-03-21,Headphones,AE,8,299,2392
O00205,2024-06-02,Speaker,DE,5,799,3995
O00206,2024-04-11,Speaker,UK,8,79,632
O00207,2024-07-14,Mouse,US,5,199,995
O00208,2025-05-15,Speaker,AE,5,49,245
O00209,2025-03-18,Laptop,UK,8,199,1592
O00210,2024-11-06,Mouse,AE,4,129,516
O00211,2024-05-08,Phone,DE,2,49,98
O00212,2025-02-07,Tablet,UK,1,299,299
O00213,2024-02-16,Keyboard,UK,6,499,2994
O00214,2024-04-12,Phone,UK,6,199,1194
O00215,2024-05-11,Tablet,US,5,299,1495
O00216,2024-08-27,Headphones,IN,3,129,387
O00217,2025-05-10,Mouse,US,2,499,998
O00218,2024-05-15,Headphones,DE,8,299,2392
O00219,2024-10-26,Speaker,UK,6,79,474
O00220,2024-08-29,Laptop,US,6,129,774
O00221,2024-11-21,Tablet,US,5,499,2495
O00222,2024-03-12,Laptop,IN,1,199,199
O00223,2024-02-29,Headphones,IN,4,99,396
O00224,2024-08-20,Mouse,IN,7,99,693
O00225,2024-12-01,Headphones,DE,8,499,3992
O00226,2024-01-17,Mouse,IN,4,799,3196
O00227,2025-05-01,Monitor,DE,6,79,474
O00228,2024-10-05,Mouse,DE,1,499,499
O00229,2024-04-07,Headphones,UK,8,79,632
O00230,2024-11-24,Laptop,UK,1,299,299
O00231,2024-03-05,Monitor,AE,2,129,258
O00232,2024-04-20,Monitor,AE,6,99,594
O00233,2024-01-02,Keyboard,AE,3,99,297
O00234,2024-05-08,Phone,UK,2,49,98
O00235,2024-01-08,Mouse,US,4,299,1196
O00236,2024-03-30,Keyboard,IN,1,99,99
O00237,2024-09-26,Headphones,IN,2,799,1598
O00238,2025-02-02,Mouse,AE,2,799,1598
O00239,2024-04-23,Laptop,US,5,799,3995
O00240,2024-02-01,Tablet,US,7,499,3493
O00241,2024-09-08,Tablet,DE,2,79,158
O00242,2024-11-07,Phone,DE,2,99,198
O00243,2024-11-15,Mouse,IN,7,199,1393
O00244,2024-09-15,Speaker,AE,2,79,158
O00245,2025-01-04,Monitor,UK,7,799,5593
O00246,2024-07-30,Mouse,IN,8,499,3992
O00247,2025-01-08,Headphones,DE,6,499,2994
O00248,2024-12-06,Keyboard,IN,6,99,594
O00249,2024-02-04,Headphones,IN,2,79,158
O00250,2024-02-19,Mouse,AE,3,49,147
O00251,2025-05-04,Mouse,DE,2,499,998
O00252,2025-03-23,Speaker,AE,1,199,199
O00253,2024-06-08,Mouse,UK,2,129,258
O00254,2024-12-02,Tablet,DE,4,79,316
O00255,2025-03-08,Mouse,AE,2,199,398
O00256,2024-04-25,Speaker,US,1,199,199
O00257,2024-04-02,Keyboard,DE,5,299,1495
O00258,2024-01-04,Phone,US,3,499,1497
O00259,2024-03-13,Laptop,IN,2,129,258
O00260,2024-08-02,Tablet,DE,6,99,594
O00261,2024-06-08,Mouse,UK,2,49,98
O00262,2024-03-21,Laptop,IN,2,199,398
O00263,2024-12-04,Speaker,IN,8,799,6392
O00264,2024-05-19,Monitor,IN,2,299,598
O00265,2024-02-26,Keyboard,US,8,199,1592
O00266,2024-04-22,Speaker,UK,1,49,49
O00267,2024-06-03,Monitor,DE,3,199,597
O00268,2024-06-16,Headphones,IN,1,799,799
O00269,2024-03-30,Phone,AE,7,129,903
O00270,2024-10-13,Mouse,US,2,499,998
O00271,2024-08-11,Laptop,DE,8,79,632
O00272,2024-10-21,Speaker,DE,7,499,3493
O00273,2024-02-28,Speaker,UK,1,299,299
O00274,2025-02-14,Tablet,IN,6,79,474
O00275,2025-03-08,Headphones,AE,4,499,1996
O00276,2024-07-24,Headphones,DE,7,199,1393
O00277,2024-04-23,Mouse,AE,3,79,237
O00278,2024-11-20,Headphones,DE,4,299,1196
O00279,2025-01-07,Phone,UK,4,79,316
O00280,2024-05-11,Monitor,US,3,99,297
O00281,2024-03-31,Tablet,AE,8,799,6392
O00282,2024-11-25,Mouse,IN,6,99,594
O00283,2024-02-04,Tablet,DE,8,199,1592
O00284,2024-10-29,Laptop,DE,6,79,474
O00285,2024-08-24,Tablet,DE,1,49,49
O00286,2025-03-01,Keyboard,AE,2,79,158
O00287,2024-10-31,Speaker,IN,8,49,392
O00288,2025-04-10,Monitor,AE,6,799,4794
O00289,2024-03-18,Laptop,DE,8,79,632
O00290,2024-12-31,Headphones,UK,3,49,147
O00291,2024-12-28,Tablet,DE,8,99,792
O00292,2024-07-09,Keyboard,DE,7,499,3493
O00293,2024-12-13,Laptop,DE,6,79,474
O00294,2024-02-18,Speaker,AE,5,199,995
O00295,2025-03-23,Phone,AE,6,79,474
O00296,2024-12-05,Phone,IN,6,199,1194
O00297,2024-03-07,Headphones,DE,5,499,2495
O00298,2025-02-20,Phone,AE,2,499,998
O00299,2024-07-04,Laptop,UK,6,199,1194
O00300,2025-05-01,Monitor,UK,6,799,4794
O00301,2024-04-25,Phone,DE,3,79,237
O00302,2025-03-08,Headphones,AE,1,299,299
O00303,2024-03-08,Speaker,UK,3,99,297
O00304,2025-03-01,Phone,IN,8,49,392
O00305,2024-07-05,Monitor,IN,8,199,1592
O00306,2024-04-29,Monitor,UK,5,799,3995
O00307,2024-07-07,Tablet,IN,8,199,1592
O00308,2024-09-14,Speaker,AE,3,129,387
O00309,2024-03-11,Keyboard,DE,1,799,799
O00310,2024-10-10,Headphones,US,2,199,398
O00311,2025-01-25,Phone,AE,5,799,3995
O00312,2024-03-16,Speaker,IN,2,129,258
O00313,2025-03-28,Mouse,US,1,499,499
O00314,2024-07-21,Mouse,US,4,499,1996
O00315,2024-07-10,Monitor,US,1,299,299
O00316,2025-03-05,Mouse,US,3,99,297
O00317,2024-05-26,Tablet,IN,3,799,2397
O00318,2024-11-11,Laptop,DE,2,49,98
O00319,2024-04-20,Phone,DE,7,79,553
O00320,2024-05-01,Keyboard,UK,2,49,98
O00321,2024-08-02,Tablet,IN,2,79,158
O00322,2024-11-01,Laptop,DE,4,99,396
O00323,2024-08-07,Laptop,AE,6,129,774
O00324,2024-08-01,Phone,US,2,299,598
O00325,2025-05-03,Laptop,US,7,799,5593
O00326,2024-11-21,Speaker,US,6,199,1194
O00327,2024-07-01,Headphones,US,6,129,774
O00328,2025-01-30,Mouse,DE,3,49,147
O00329,2024-10-06,Mouse,IN,3,799,2397
O00330,2024-11-19,Phone,IN,3,79,237
O00331,2024-01-19,Keyboard,UK,4,49,196
O00332,2025-03-29,Laptop,AE,6,199,1194
O00333,2024-07-22,Tablet,UK,5,49,245
O00334,2024-05-26,Mouse,DE,1,299,299
O00335,2024-03-04,Mouse,IN,7,499,3493
O00336,2025-04-03,Speaker,IN,6,99,594
O00337,2024-12-20,Tablet,US,6,199,1194
O00338,2025-01-07,Speaker,AE,2,499,998
O00339,2025-02-25,Phone,US,5,299,1495
O00340,2024-02-10,Mouse,IN,5,199,995
O00341,2024-11-04,Speaker,DE,3,799,2397
O00342,2024-08-16,Laptop,DE,6,499,2994
O00343,2024-11-23,Laptop,DE,2,499,998
O00344,2024-09-19,Phone,AE,1,99,99
O00345,2024-12-13,Tablet,US,1,99,99
O00346,2024-04-30,Mouse,AE,6,499,2994
O00347,2024-01-17,Phone,DE,8,299,2392
O00348,2024-08-15,Headphones,IN,3,299,897
O00349,2024-06-09,Keyboard,US,4,79,316
O00350,2025-01-11,Phone,AE,8,499,3992
O00351,2024-03-01,Keyboard,UK,5,799,3995
O00352,2024-11-09,Keyboard,US,8,129,1032
O00353,2024-03-10,Headphones,IN,8,99,792
O00354,2024-02-14,Mouse,AE,6,79,474
O00355,2024-10-04,Keyboard,UK,5,99,495
O00356,2025-02-10,Mouse,UK,4,79,316
O00357,2025-02-09,Phone,US,4,799,3196
O00358,2024-07-03,Mouse,AE,8,99,792
O00359,2025-03-28,Headphones,IN,2,199,398
O00360,2025-01-02,Tablet,AE,7,499,3493
O00361,2024-02-07,Phone,IN,6,79,474
O00362,2024-08-26,Mouse,UK,3,99,297
O00363,2024-08-09,Laptop,DE,2,99,198
O00364,2024-03-25,Phone,DE,6,129,774
O00365,2025-04-30,Keyboard,UK,2,199,398
O00366,2024-11-21,Keyboard,AE,3,199,597
O00367,2024-09-30,Headphones,UK,3,99,297
O00368,2024-12-03,Mouse,US,1,49,49
O00369,2024-01-24,Keyboard,AE,4,499,1996
O00370,2024-11-23,Laptop,DE,8,199,1592
O00371,2024-09-04,Monitor,IN,7,199,1393
O00372,2024-02-07,Laptop,IN,3,799,2397
O00373,2024-09-04,Tablet,AE,4,299,1196
O00374,2024-03-14,Mouse,IN,6,299,1794
O00375,2024-03-07,Mouse,UK,2,299,598
O00376,2024-08-26,Headphones,UK,5,799,3995
O00377,2024-03-13,Headphones,IN,1,199,199
O00378,2025-03-18,Speaker,DE,4,99,396
O00379,2025-04-23,Mouse,IN,4,99,396
O00380,2024-09-20,Tablet,IN,8,199,1592
O00381,2024-01-12,Headphones,UK,7,799,5593
O00382,2024-04-20,Mouse,DE,1,49,49
O00383,2024-09-10,Tablet,US,5,49,245
O00384,2024-08-08,Phone,IN,5,299,1495
O00385,2024-07-06,Laptop,AE,7,49,343
O00386,2024-10-14,Monitor,US,6,199,1194
O00387,2024-07-16,Tablet,UK,5,79,395
O00388,2025-05-14,Headphones,DE,7,299,2093
O00389,2024-10-12,Mouse,AE,3,129,387
O00390,2024-09-17,Speaker,US,1,49,49
O00391,2024-03-11,Mouse,UK,8,799,6392
O00392,2024-11-06,Phone,UK,6,299,1794
O00393,2024-07-20,Keyboard,AE,6,799,4794
O00394,2024-06-02,Tablet,DE,1,299,299
O00395,2024-12-10,Headphones,US,7,199,1393
O00396,2024-11-01,Tablet,US,5,129,645
O00397,2024-10-25,Tablet,UK,3,499,1497
O00398,2025-02-24,Monitor,UK,1,79,79
O00399,2024-01-10,Tablet,UK,6,499,2994
O00400,2024-07-30,Monitor,US,7,799,5593
O00401,2024-12-27,Phone,IN,4,299,1196
O00402,2024-09-26,Speaker,IN,6,99,594
O00403,2025-04-12,Mouse,AE,6,199,1194
O00404,2024-09-04,Monitor,AE,4,199,796
O00405,2024-06-01,Monitor,UK,5,199,995
O00406,2024-12-19,Tablet,DE,6,799,4794
O00407,2024-10-13,Keyboard,AE,5,79,395
O00408,2024-12-12,Speaker,UK,7,299,2093
O00409,2024-05-28,Laptop,DE,5,79,395
O00410,2025-04-18,Tablet,UK,5,799,3995
O00411,2024-04-13,Keyboard,US,5,99,495
O00412,2024-11-11,Monitor,AE,4,49,196
O00413,2024-04-25,Monitor,IN,1,79,79
O00414,2024-06-18,Tablet,US,2,99,198
O00415,2025-05-08,Phone,IN,7,799,5593
O00416,2024-11-29,Monitor,DE,5,299,1495
O00417,2024-11-26,Laptop,AE,2,129,258
O00418,2025-01-13,Laptop,UK,3,499,1497
O00419,2025-04-23,Laptop,UK,7,799,5593
O00420,2025-04-24,Keyboard,DE,1,49,49
O00421,2024-10-17,Headphones,IN,6,199,1194
O00422,2024-11-24,Tablet,DE,3,799,2397
O00423,2024-04-08,Headphones,IN,6,99,594
O00424,2024-11-27,Keyboard,DE,3,49,147
O00425,2025-02-08,Keyboard,AE,4,99,396
O00426,2025-03-14,Speaker,US,7,299,2093
O00427,2024-07-24,Headphones,IN,3,99,297
O00428,2024-06-14,Monitor,IN,1,199,199
O00429,2024-04-30,Tablet,DE,5,299,1495
O00430,2024-10-25,Laptop,UK,5,299,1495
O00431,2024-02-01,Headphones,UK,8,199,1592
O00432,2024-07-26,Keyboard,DE,2,199,398
O00433,2024-11-10,Monitor,IN,4,99,396
O00434,2024-03-19,Tablet,AE,6,499,2994
O00435,2025-04-12,Tablet,AE,4,129,516
O00436,2025-03-23,Headphones,US,8,299,2392
O00437,2025-04-14,Headphones,AE,1,129,129
O00438,2024-10-01,Phone,AE,3,299,897
O00439,2024-08-14,Headphones,US,4,799,3196
O00440,2025-04-05,Tablet,UK,1,799,799
O00441,2024-09-19,Speaker,AE,8,49,392
O00442,2024-08-24,Keyboard,DE,1,499,499
O00443,2025-02-22,Laptop,US,4,79,316
O00444,2024-08-04,Mouse,US,2,49,98
O00445,2025-04-23,Tablet,IN,1,199,199
O00446,2024-04-02,Phone,IN,7,299,2093
O00447,2024-08-17,Speaker,AE,7,79,553
O00448,2024-03-09,Mouse,AE,2,99,198
O00449,2024-07-20,Phone,US,4,49,196
O00450,2025-05-15,Keyboard,AE,8,499,3992
O00451,2024-07-13,Monitor,DE,4,799,3196
O00452,2024-03-20,Keyboard,US,4,79,316
O00453,2025-02-18,Speaker,UK,1,129,129
O00454,2024-02-04,Headphones,AE,1,799,799
O00455,2024-12-10,Laptop,IN,4,49,196
O00456,2024-08-12,Monitor,UK,4,49,196
O00457,2024-09-14,Keyboard,AE,4,299,1196
O00458,2024-11-02,Mouse,UK,4,199,796
O00459,2024-12-04,Monitor,DE,7,199,1393
O00460,2024-02-01,Phone,US,7,799,5593
O00461,2025-05-12,Mouse,IN,7,299,2093
O00462,2024-07-28,Phone,UK,5,499,2495
O00463,2025-01-21,Tablet,DE,4,129,516
O00464,2025-03-15,Phone,AE,8,49,392
O00465,2024-07-30,Speaker,UK,3,499,1497
O00466,2024-05-10,Monitor,IN,6,79,474
O00467,2025-03-09,Mouse,US,2,129,258
O00468,2024-05-17,Speaker,UK,1,79,79
O00469,2025-02-15,Monitor,DE,8,129,1032
O00470,2024-06-04,Laptop,US,4,129,516
O00471,2025-01-17,Tablet,IN,4,129,516
O00472,2025-04-13,Monitor,IN,6,199,1194
O00473,2024-08-26,Mouse,DE,5,199,995
O00474,2024-09-19,Tablet,IN,8,79,632
O00475,2025-01-24,Mouse,DE,4,299,1196
O00476,2024-07-30,Laptop,US,4,99,396
O00477,2024-05-13,Speaker,UK,5,99,495
O00478,2024-06-17,Monitor,IN,7,129,903
O00479,2024-10-08,Mouse,IN,5,799,3995
O00480,2024-08-23,Phone,UK,6,99,594
O00481,2025-01-03,Tablet,AE,3,49,147
O00482,2024-01-18,Headphones,IN,1,49,49
O00483,2024-03-11,Monitor,US,2,99,198
O00484,2024-04-21,Tablet,AE,6,49,294
O00485,2024-11-22,Tablet,US,8,49,392
O00486,2024-09-29,Speaker,AE,1,49,49
O00487,2025-01-04,Keyboard,AE,5,49,245
O00488,2025-02-20,Speaker,US,3,79,237
O00489,2024-09-25,Phone,AE,4,129,516
O00490,2024-09-26,Keyboard,IN,6,199,1194
O00491,2024-02-10,Mouse,AE,7,799,5593
O00492,2024-05-04,Monitor,US,5,79,395
O00493,2024-02-17,Speaker,AE,7,499,3493
O00494,2024-08-31,Laptop,US,1,99,99
O00495,2024-09-12,Speaker,AE,6,79,474
O00496,2025-04-15,Laptop,AE,4,129,516
O00497,2024-08-31,Keyboard,DE,1,79,79
O00498,2025-04-05,Laptop,US,3,299,897
O00499,2025-05-07,Monitor,US,3,499,1497
O00500,2024-06-02,Phone,AE,4,499,1996
O00501,2024-06-18,Speaker,AE,3,79,237
O00502,2025-01-16,Mouse,IN,1,79,79
O00503,2024-04-28,Headphones,DE,6,499,2994
O00504,2024-01-16,Keyboard,UK,8,799,6392
O00505,2024-07-01,Speaker,AE,7,99,693
O00506,2024-12-04,Speaker,UK,2,199,398
O00507,2024-12-31,Headphones,UK,2,199,398
O00508,2024-07-13,Phone,DE,7,299,2093
O00509,2024-02-24,Headphones,IN,1,199,199
O00510,2024-07-03,Keyboard,US,2,99,198
O00511,2024-04-05,Speaker,US,8,499,3992
O00512,2024-01-14,Headphones,AE,6,79,474
O00513,2024-11-02,Mouse,DE,7,49,343
O00514,2024-07-30,Speaker,AE,2,129,258
O00515,2024-09-23,Phone,UK,7,99,693
O00516,2024-05-17,Keyboard,UK,5,799,3995
O00517,2024-02-02,Phone,IN,7,199,1393
O00518,2024-06-02,Tablet,DE,2,299,598
O00519,2025-04-28,Monitor,IN,8,129,1032
O00520,2024-02-24,Phone,IN,5,49,245
O00521,2024-06-19,Speaker,DE,6,799,4794
O00522,2024-08-08,Phone,AE,5,299,1495
O00523,2025-04-30,Monitor,UK,8,299,2392
O00524,2025-05-08,Speaker,IN,6,199,1194
O00525,2025-05-10,Monitor,DE,6,499,2994
O00526,2025-02-22,Speaker,AE,6,79,474
O00527,2024-04-12,Phone,UK,1,799,799
O00528,2024-08-12,Keyboard,IN,2,499,998
O00529,2024-03-12,Keyboard,UK,4,199,796
O00530,2025-01-01,Speaker,IN,7,79,553
O00531,2024-11-02,Tablet,AE,7,499,3493
O00532,2024-01-19,Mouse,UK,2,79,158
O00533,2024-12-02,Mouse,AE,3,49,147
O00534,2024-11-26,Speaker,US,6,499,2994
O00535,2024-01-06,Headphones,AE,5,129,645
O00536,2025-01-17,Monitor,IN,8,299,2392
O00537,2024-08-25,Phone,IN,6,49,294
O00538,2024-02-23,Keyboard,US,7,79,553
O00539,2025-03-01,Phone,DE,6,199,1194
O00540,2024-08-21,Monitor,IN,8,299,2392
O00541,2024-02-19,Tablet,US,8,299,2392
O00542,2024-06-02,Laptop,DE,2,49,98
O00543,2024-11-27,Headphones,AE,3,129,387
O00544,2024-03-30,Phone,IN,6,499,2994
O00545,2024-04-28,Speaker,IN,3,99,297
O00546,2024-07-21,Laptop,AE,4,799,3196
O00547,2024-08-07,Speaker,UK,1,129,129
O00548,2024-05-22,Headphones,DE,2,99,198
O00549,2024-06-15,Monitor,DE,8,79,632
O00550,2024-12-09,Tablet,AE,6,499,2994
O00551,2024-07-19,Headphones,IN,6,299,1794
O00552,2024-11-12,Phone,UK,5,79,395
O00553,2024-06-09,Headphones,US,4,199,796
O00554,2024-04-03,Mouse,IN,3,499,1497
